# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
CYP2R1,-0.090212822,104375,0.4259769411284563,5.53182209473337e-5,3.0154346803563963e-4
LOC400662,0.00518872,122742,0.5009366391184573,0.9593990120468183,0.97684001831521206
JDP2,0.013080547,129096.5,0.5268707274767881,0.14331886429828755,0.258822011
C18orf25,-0.05701175,110771,0.45208039995918786,0.009052111,0.026367437703392043
MPP7,0.044596345263244075,137485.5,0.5611080501989593,8.732854585897993e-4,0.003448319
RXFP1,4.172593730586982e-4,122109.5,0.4983552698704214,0.9287023256993783,0.958558845
CORO2A,0.43180157828127985,165981,0.6774043464952556,4.324046103740501e-22,7.534557941620307e-20
FUNDC2P2,4.2065703946825295e-5,123311,0.503258851,0.8591948893860872,0.91331175816852594
DEFB119,0.013831960196633908,124402,0.5077114580144884,0.6745340109226403,0.7911474445219117
TERF2IP,-0.157687424,92711,0.3783736353433323,3.474794900814582e-11,8.142602717575504e-10
WASHC2C,-0.003044441,121008.5,0.4938618508315478,0.7382021530612154,0.8367467638418212
LINC02433,0.009331746,124276,0.5071972247729823,0.6951150026262101,0.8057832238892673
IKBIP,-0.087932266,108173.5,0.44147944087338026,0.001435006,0.005343466
LEKR1,0.010830319815857692,129981.5,0.5304826038159371,0.09685764,0.19016146976176285
SNORD42B,0.021583408,131832,0.5380348943985308,0.038297414,0.089098413
VSIG4,-0.272101632,99659,0.4067299255178043,3.7678225862524785e-7,3.5317057041806564e-6
ZSCAN5A,-0.016475966,112129,0.4576226915620855,0.020988601939765365,0.05406806
TMEM42,-0.115362003,103450,0.4222018161412101,2.2594955110315728e-5,1.362447056592744e-4
RNF26,0.092313084,140506.5,0.5734374043464953,6.333185892781904e-5,3.3888362413686264e-4
HNF4G,0.021686385513818962,129270,0.5275788184879094,0.1330680075122845,0.24429153256667666
H4C13,0.005195808,124450,0.5079073563922049,0.6667562184719125,0.7852324548545363
OR7E24,-0.001356159,123006.5,0.5020161208039996,0.912641463,0.9494702022906109
APEX2,0.21195777479862876,153360,0.6258953168044077,7.010921840747839e-12,1.928902342339085e-10
TTLL12,0.032764370516622066,129247,0.5274849505152536,0.13439330755459913,0.24630321822101633
LINC02431,0.002088747,124619,0.5085970819304153,0.6396604153692553,0.7653026355184782
NAPG,0.1296498506040331,148378.5,0.6055647382920111,8.923169072704951e-9,1.2366869332782858e-7
KIF4A,0.22555253207841552,150662,0.6148841954902561,3.908108951331485e-10,7.4115922968181385e-9
ARF4,-0.063339374,120938.5,0.49357616569737783,0.7264914949748789,0.8284937130420571
SCML1,-0.066682468,113395,0.46278951127435974,0.04268781,0.097400825
LOC100133683,-8.66E-04,120996,0.49381083562901745,0.7361064299792788,0.835160655
FGL2,-0.334124085,98939.5,0.4037934904601571,1.6033553107722728e-7,1.6384764271034748e-6
CSTB,0.2359315644806106,146524.5,0.597998163,9.404100379636022e-8,1.0165977988269434e-6
LINGO1,0.33668835798106134,147020,0.6000204060810121,5.0933436833240065e-8,5.906598274853613e-7
RASSF3,0.003214529,123581,0.5043607795122946,0.812329887,0.8852346354914289
LOC100132314,-9.24E-05,121790,0.4970513212937455,0.8724840900663102,0.9220056574840279
UBC,0.12773523128155517,149609.5,0.6105887154372003,1.7030070222860243e-9,2.8226995254752177e-8
ARF1,0.3224179226432211,175738,0.7172247729823488,2.661818454307937e-32,2.1706597131190365e-29
CTSK,-0.3384013,98612,0.4024568921538619,1.0778549031935035e-7,1.1468803711589746e-6
CEBPA,-0.099397968,111938,0.4568431792674217,0.018740659260336773,0.049146619544698456
NECTIN4,0.6389248001255385,197529.5,0.8061605958575656,1.9420997802757615e-62,1.9796794110240976e-58
RLIM,-0.010693721,117364,0.47898785838179775,0.25244764511394346,0.39788559265078977
PTPRCAP,-0.193371845,113858.5,0.4646811549841853,0.054390485,0.11928343584780739
ZNF648,0.11976376464564087,148402.5,0.6056626874808693,8.645886385524469e-9,1.2015247835152512e-7
SLC7A6,0.039407393988633466,128020,0.522477298,0.22086474099601058,0.3607121264668483
HNRNPCL1,-0.014399997,114056,0.46548719518416487,0.060134204,0.12959365922219093
ABHD14A,-0.270306509,89236,0.3641914090398939,1.388653157169103e-13,5.475913329827176e-12
FKBP8,8.982180260401762e-4,120611,0.49223956739108254,0.6725862596121286,0.7895443124726472
LLCFC1,0.021998733212070576,131082.5,0.5349760228548107,0.056774868018241297,0.12360841886884721
NUP85,0.090092766,134860.5,0.5503948576675849,0.006052795,0.018688223144282493
FGD4,0.028633652151431654,136017.5,0.5551168248137945,0.002681121,0.009135887
RFFL,-0.080841237,106625,0.435159678,4.128120032692284e-4,0.001788735
SNORD16,-0.074608887,107483,0.4386613610856035,8.347209976921044e-4,0.003322424
TEKT1,0.057855149,129212,0.5273421079481686,0.13642970356147155,0.24907247841924604
NHLH2,-0.022657362,124526.5,0.5082195694316907,0.6544343418598735,0.7761461854274136
SHISA8,3.2844095717354804e-4,128397.5,0.5240179573512906,0.19082179175516334,0.3230327882182608
MICAL2,-0.052108931,113647.5,0.46382001836547293,0.04876738,0.10897956528535865
PPP1R9B,-0.003577482,122120,0.4983981226405469,0.9305574986573312,0.9595021103139293
EID2,-0.091836552,106211.5,0.4334720946842159,2.9044343268573277e-4,0.00131292
CTSV,0.22395599692143175,143796,0.5868625650443833,2.2307487786535065e-6,1.7278979996356017e-5
ANKRD20A11P,-0.094704956,113045,0.46136108560350986,0.035329769241565556,0.083306501
MYO6,0.21814618224999638,143116,0.584087338,4.6465691923691824e-6,3.3332021859546276e-5
RAB28,-0.082904315,110486.5,0.45091929394959696,0.007510342,0.022510046
VIT,0.021479233104228612,124683.5,0.5088603203754719,0.6294420556791415,0.7561390129709892
LTA4H,-0.211132077,89967,0.367174778,4.658528395150003e-13,1.6488440693042207e-11
AGO3,0.015488587531863551,122841,0.5013406795224977,0.9418730080867915,0.9664283594737786
TMEM106C,0.14161577068002984,135428,0.552710948,0.004090906,0.013246712052049104
NOB1,0.026498974,123947,0.5058545046423835,0.7498896251314111,0.8442210937961279
CCDC116,0.00180997,122885.5,0.5015222936435058,0.9340038143358086,0.9619366386897766
MGC15885,0.007408777,128620.5,0.5249280685644322,0.17455068123205966,0.3017267032625064
FBXO32,0.22053183120288455,138105.5,0.5636384042444649,5.277018677982576e-4,0.002218655
WASHC5,0.012034855388279198,124718,0.5090011223344557,0.624005156,0.7511126424774643
KCTD9,0.011729242818209862,120414,0.49143556779920416,0.640932606,0.7661503128673708
ARMH1,-0.101438616,102310,0.4175492296704418,7.088978733232988e-6,4.827087823460953e-5
MRPS18C,-0.185741056,99629,0.40660748903173144,3.637758809230617e-7,3.4208020684402486e-6
P2RX5,0.220799167,146888.5,0.5994837261503928,6.000415887872535e-8,6.78859482275568e-7
MTX3,-0.156847998,97589.5,0.3982838485868789,3.018003493760234e-8,3.6843136064245446e-7
SDCBP2,0.1682743289257438,139067.5,0.5675645342312009,2.331031848316971e-4,0.001079572
C17orf80,-0.035822625,113514,0.4632751760024487,0.045468151,0.10265329079378986
TLCD1,0.2865996123409218,148578,0.6063789409243955,6.857734905835072e-9,9.763173290870084e-8
ANGPTL8,-0.017304729,115351.5,0.4707744107744108,0.11142679508367412,0.21242360869374083
SPACA3,-0.029310397,114791,0.4684868890929497,0.086086205,0.17308082732878008
BTN3A3,-0.221789699,92030,0.3755943271094786,1.2329980643015748e-11,3.198108338030052e-10
ADRB3,-0.001770494,121393,0.4954310784613815,0.8035472495295913,0.8798967545472004
PDE4A,-0.019172246,116686,0.47622079379655136,0.1952694952275989,0.3284890831920999
TGDS,-0.034522307,114142,0.4658381797775737,0.06278792,0.13433286748694642
ING4,-0.00256394,121429.5,0.49558004285277013,0.8098303971955935,0.8839756152641886
MYO5B,-0.027956097,118163,0.48224875,0.3336425075927818,0.4899142755901788
MVD,0.17792029304169965,146925,0.5996326905417815,5.7340572263295725e-8,6.545365323246416e-7
DACH2,0.002195879,126140,0.5148046117743087,0.4200704335171649,0.576426999
PARN,0.053807175,133044,0.5429813284358739,0.019227503790057325,0.050242389101243096
BID,0.10440138088588657,138409.5,0.564879094,4.0952764712758744e-4,0.001776014
USP11,-0.067224478,108014,0.44082848688909293,0.001268674,0.004804842
TPRN,0.13335193808108325,142604,0.5819977553310887,7.95752139483719e-6,5.354125038829894e-5
CMKLR1,-0.245051375,98273,0.40107335986123865,7.107068380584919e-8,7.878836491298789e-7
SPDYA,-0.01142157,114871.5,0.46881542699724515,0.089409866,0.17814688557860023
ASPHD1,-0.117218862,119845,0.48911335578002246,0.5532570618430768,0.6948775147759572
GON4L,0.12387138190710711,143044.5,0.5837955310682583,5.012852493742264e-6,3.565248813115589e-5
MBD2,-0.020196001,120415,0.4914396490154066,0.6410917062214266,0.7662056873453057
DRAM2,-0.099153042,108057.5,0.4410060197938986,0.001312176,0.004944794
LSMEM2,0.007438048,125699.5,0.513006836,0.47871311315309584,0.6306231738079714
CCR10,-0.009733172,118953,0.48547291092745637,0.42883759531350923,0.5844840256489178
MYH7,0.003546239,129116,0.5269503111927354,0.14213742572861662,0.25700715727976114
STYXL1,0.07177295,133169,0.5434914804611775,0.017842108,0.047062628
SHE,-0.119171255,101877,0.4157820630547903,4.491077385771665e-6,3.2341785469348974e-5
LGALS9B,6.748723855576344e-4,129741,0.5295010713192532,0.10809425470538542,0.2072331738460309
OPN4,0.001319743,123762,0.5050994796449342,0.7812744893939692,0.8650794598780606
MAG,-0.043875964,112588,0.4594959697990001,0.027373383983347477,0.067537357
OR2B2,-0.001584559,119930,0.48946025915722885,0.5659740978324949,0.7053743692695361
DPPA3,0.009936998,125174,0.5108621569227629,0.5541501277271179,0.695613488
RGS10,0.026060649334308295,123637,0.5045893276196306,0.802687532,0.879285944
ELAVL1,0.062348154,128773,0.5255504540353025,0.1640352644174245,0.28722725549068395
CALHM2,-0.147268974,95711,0.3906172839506173,2.553614365046507e-9,4.0514035844516064e-8
MSRB1,0.12267182972686363,136811.5,0.5583573104785226,0.001479758,0.00549105
PCM1,-0.182998465,100270,0.409223549,7.633903992676866e-7,6.645277570397236e-6
SERPIND1,-0.007329988,116482.5,0.4753902662993572,0.18011987023872303,0.30920375501489106
PISD,-0.038693778,114853.5,0.46874196510560145,0.088657834,0.17704645541069108
H3-3B,-0.168415117,104784.5,0.4276481991633507,8.117416542130767e-5,4.2312020085133993e-4
SLC27A3,0.006145022,122907.5,0.5016120803999592,0.9301157488758771,0.9592406916238305
RASSF8,0.014600773263723887,127469,0.520228548,0.27057386281985313,0.418908668
FFAR1,-0.006993701,119149.5,0.48627486991123353,0.45476209250643235,0.6090681106246641
C1QC,-0.224174929,107516.5,0.43879808182838487,8.57389009133591e-4,0.003397394
TMEM209,0.041888472,130015.5,0.5306213651668197,0.095347278,0.18788377434278636
LOC100130920,0.040434005308521925,136075,0.5553514947454341,0.002570674,0.008803683
CNOT4,0.1015193062675106,138101.5,0.5636220793796551,5.294489674856427e-4,0.002223707
GPR141,-0.003700522,119050,0.4858687888990919,0.4415260576789678,0.5965137003247923
LPAAT-delta,0.011517487291934358,129240.5,0.5274584226099378,0.1347697234442745,0.24674902127152437
MYL1,-0.009169227,120447,0.4915702479338843,0.6461916869000668,0.7701338665282158
NTM,0.003019147,122915.5,0.5016447301295787,0.9287023248199667,0.958558845
FETUB,0.011169947591587182,128315,0.5236812570145903,0.19711601718399993,0.3308582751016121
FAM178B,0.12962123277573578,135348.5,0.552386491,0.004325526,0.013922403
LTK,-0.035724957,111815,0.45634118967452303,0.017407150992309616,0.046064329
METTL8,-0.017357255,113295,0.4623813896541169,0.040463856096702874,0.093181592
RPL13AP6,-0.192236233,101800,0.41546780940720335,4.137075292254606e-6,3.0025829114700837e-5
CLDN22,1.441390206693427e-4,124517.5,0.5081828384858688,0.6558791727214786,0.7771363881362772
GEM,-0.013953767,121079,0.49414957657381897,0.7500582058298558,0.8442244181480282
H2BU1,0.087220813,142859.5,0.5830405060708092,6.093403423650732e-6,4.2225090278031093e-05
SAMD1,0.174361407,154820.5,0.6318559330680543,6.864419484848828e-13,2.352015462817026e-11
MAPKAPK3,-0.043032728,115630,0.47191102948678704,0.12604118685843269,0.2339830337354641
ASB5,0.006124379,125912.5,0.5138761350882562,0.4498142199085292,0.6045463106931638
HTRA4,-0.024151575,122638.5,0.500514233,0.9777425164851525,0.9864520560303942
BRD1,0.068067138,136784.5,0.5582471176410571,0.001510693,0.005586524
EXOSC2,0.134340596,150645.5,0.614816855,4.001033928010659e-10,7.566704887787877e-9
N4BP2L2,-0.175246141,106368,0.4341108050198959,3.320925782447657e-4,0.001477279
DSC3,0.11340279345991089,130797,0.5338108356290174,0.06553779,0.1389763804169694
TRPV1,0.074211563,134583,0.5492623201714111,0.007291752,0.021925804665780667
ALG1L,0.098258069,126501,0.5162779308233854,0.37532066,0.5321784877952757
SOST,0.027928747392898856,136716,0.5579675543311907,0.001591864,0.005847449
SNRPE,-0.058327251,107913,0.4404162840526477,0.00117275,0.004483192
TRIM23,-0.068028238,110084.5,0.4492786450362208,0.00573269,0.017824058211534818
SSX2IP,-0.043428373,114235,0.46621773288439955,0.065765897,0.13934418694753378
VN1R2,0.016009559621460667,124599.5,0.5085174982144679,0.6427633092888962,0.7673488075465672
RUNX3,-0.05437238,119903,0.4893500663197633,0.561919375,0.7019946263040215
OSBPL7,-0.015840014,117923,0.4812692582389552,0.3076543537136272,0.46128928490656407
TAL2,-0.005990124,118464,0.48347719620446894,0.3681791404795952,0.5252304343263248
ZNF101,-0.041839236,117102.5,0.47792062034486277,0.2291477007176678,0.37091180425018605
BZW2,0.30696236356949846,157222.5,0.6416590143862871,1.1995670671476957e-14,5.687342743706994e-13
OTOF,0.002287035,121903,0.49751249872461994,0.8923086273557534,0.9358728302093656
CNTRL,-0.094406555,106222,0.4335149474543414,2.930774560587987e-4,0.00132336
IPO5,-0.064124586,107900,0.4403632282420161,0.001160903,0.0044429
HSP90AB2P,-0.002329559,121100,0.494235282,0.7536013942816882,0.8465299259033984
DCT,0.00229548,125083,0.510490766,0.5677806824621056,0.7068481429086383
TLX3,7.508677515692952e-4,121174.5,0.4945393327211509,0.766212664,0.854855666
MAPK10,0.15991501733363567,134897.5,0.5505458626670748,0.005902802,0.018280483441769566
CLDN19,-0.001900867,122289,0.4990878481787573,0.9604619118569819,0.9772093001138262
TRIM31,-0.006963122,119155,0.4862973166003469,0.4555002131668227,0.6097362341321086
CILP,-0.056078854,118285,0.48274665850423426,0.34738071726035136,0.5035587800616314
CYP4F2,0.0154208,127036,0.5184613814916845,0.31466380182161047,0.4688679233838015
KNCN,0.006873673,122330,0.49925517804305686,0.9677268326188222,0.9804714722723553
LDLR,0.21132057725031572,141925,0.5792266095296398,1.5932936348422872e-5,1.0006924625240206e-4
H4C2,0.036790043,138033,0.5633425160697888,5.602363787656103e-4,0.002330927
S1PR5,0.029676278590975436,122478.5,0.4998612386491174,0.9940580437155302,0.9963550313288355
OPRL1,-0.033119962,114793.5,0.46849709213345575,0.086187878,0.17323398079294233
LINC01192,0.00244859,124135.5,0.5066238138965412,0.7183316966516083,0.8225008873707575
SLC19A2,-0.032578341,109963,0.4487827772676258,0.005275666,0.016567315
ZNF774,0.008065866,126949,0.5181063156820732,0.32406266074564516,0.4796823832586559
NUP210P1,0.007141273,126352.5,0.5156718702173247,0.3933605768003112,0.5501057812613489
CPA5,0.011509061212278127,130084,0.530900928,0.092361792,0.18283133103396498
PSME3,0.011608902771756746,123363,0.5034710743801653,0.8501249713356871,0.9087880966189844
PIGF,-0.183770296,103212,0.42123048668503216,1.78287152374513e-5,1.1047842478599381e-4
ILF3,0.11257109521690722,134663,0.5495888174676054,0.006913086,0.020926069503498054
TRAPPC2L,-0.05210963,111422,0.4547372717069687,0.013687562575677114,0.037612662
MAGEE2,-0.007909526,117762.5,0.48061422303846546,0.29104312060311865,0.44276517422101186
ACAA2,-0.175038834,101472,0.41412917049280684,2.906900407511149e-6,2.1924890346995856e-5
DDI2,0.027699855997404654,135013,0.5510172431384552,0.005455866,0.017038716
ACTL8,0.10367936290593871,137607,0.5616039179675544,7.923117407017191e-4,0.003172826
U2AF1,0.1613704237778384,147432,0.6017018671564126,3.0314562347243496e-8,3.6985217389183314e-7
IL17RE,0.025285348098724292,130395,0.5321701867156413,0.079738475,0.16305200839131082
HHLA2,-2.54E-04,123217,0.5028752168146108,0.8756369550890556,0.9241399080292269
EXOSC3,-0.008342557,121521,0.49595347413529234,0.825634436,0.8935692998375294
CASP17P,-0.235318843,98602,0.4024160799918376,1.0647877258122133e-7,1.1353466195676565e-6
FAM161B,0.017552770765102643,122679.5,0.5006815631058056,0.970474059,0.9823760996730178
MAGOH,0.04592685,130116,0.5310315273951638,0.090993055,0.18066570101035756
C5orf46,0.2131941465400633,133864.5,0.5463299663299663,0.011619582820324938,0.032669761
UPF1,0.13742273404570682,140606,0.5738434853586368,5.766710291318862e-5,3.122600868768065e-4
CENPM,0.1444769901238825,137874,0.5626936026936027,6.382362031557589e-4,0.002621748
LGALS1,-0.112786262,111262.5,0.4540863177226814,0.012390737717773334,0.034471885
KAZALD1,-0.081646028,115407,0.47100091827364554,0.11422720174697458,0.21652719312092708
OR51B2,0.004034202,125154.5,0.5107825732068156,0.5570574267626478,0.6980165939221864
CDKN2A-DT,0.001450838,123578.5,0.5043505764717886,0.8127610246911471,0.8854678036861229
BEX5,-0.074110383,114449,0.4670911131517192,0.073062096,0.15186755273064811
CLEC4GP1,-0.024599403,118490,0.48358330782573206,0.3712633577912733,0.5285207789463507
COX19,0.2087794817541404,146862,0.5993755739210285,6.201332316722648e-8,6.984892924918487e-7
CLDN6,0.029822304108524378,129595,0.5289052137536986,0.11540383449461696,0.2184326407800349
NCAPG,0.14953208891458214,136315,0.5563309866340169,0.00215317,0.007586706
TTC38,-0.125016991,100306,0.40937047240077545,7.953800595723808e-7,6.8855258065826445e-6
AKAP11,-0.198713195,93312.5,0.38082848688909293,8.516303305738933e-11,1.8517466574168855e-9
TMC4,0.19486409101320934,134438,0.5486705438220589,0.008025782,0.023844596
LOC728153,-0.164626674,109160,0.4455055606570758,0.002995376,0.010073694624852813
HBD,-0.111019242,105756.5,0.431615141,1.9544998535276788e-4,9.232249423973306e-4
DDX53,0.006386649,125844,0.5135965717783899,0.4589985572196025,0.6127294123910448
SCGB1A1,0.037145038,118375,0.4831139679624528,0.3577429121195331,0.5143374294344796
NUP133,0.076923296,133246,0.5438057341087644,0.017032933,0.045250247
DCP1A,0.009060446,121951,0.4977083971023365,0.9007508079258475,0.9413855071706763
